Automatically added missing 'printflush(message1);' call to the end of the program.
   440 instructions before optimizations.
     1 instructions eliminated by Single Step Elimination (6 iterations).
    31 instructions modified by Expression Optimization (3 iterations).
   806 instructions eliminated by Data Flow Optimization (18 passes, 81 iterations).
   926 instructions added by Function Inlining (19 iterations).
    31 function calls inlined by Function Inlining.
   421 instructions eliminated by Print Merging.
   138 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 683):
  ! Inline function 'packCfg' defined at line 40:1               size  +959, benefit      263.5, efficiency      0.275
  * Inline function call at line 7:1                             size   +32, benefit        8.5, efficiency      0.266 (+25 instructions)
    Inline function call at line 8:1                             size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 9:1                             size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 10:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 11:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 12:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 13:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 14:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 15:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 16:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 17:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 658):
  ! Inline function 'packCfg' defined at line 40:1               size  +927, benefit      255.0, efficiency      0.275
  * Inline function call at line 8:1                             size   +32, benefit        8.5, efficiency      0.266 (+16 instructions)
    Inline function call at line 9:1                             size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 10:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 11:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 12:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 13:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 14:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 15:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 16:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 17:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
