  2311 instructions before optimizations.
   187 instructions eliminated by Temp Variables Elimination (2 passes, 8 iterations).
   146 instructions eliminated by Dead Code Elimination (7 iterations).
C:\Home\golem\jam-202507\Display.mnd:125:13 Variable 'drawHeader.tt' is not used.
    10 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
    56 instructions eliminated by Jump Optimization (7 iterations).
    49 instructions eliminated by Single Step Elimination (3 passes, 10 iterations).
     7 instructions eliminated by Expression Optimization (2 passes, 5 iterations).
    18 instructions eliminated by If Expression Optimization (6 iterations).
   895 instructions eliminated by Data Flow Optimization (6 passes, 26 iterations).
     1 instructions eliminated by Loop Optimization (5 iterations).
     2 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (11 iterations).
     3 loops unrolled by Loop Unrolling.
    29 instructions added by Function Inlining (11 iterations).
     5 function calls inlined by Function Inlining.
     1 jump tables inlined by Array Optimization.
     9 instructions eliminated by Jump Straightening (7 iterations).
     7 instructions updated by Jump Threading.
     4 instructions eliminated by Unreachable Code Elimination (2 iterations).
    13 instructions eliminated by Print Merging.
   941 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 17):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  * Unroll iteration loop at Display.mnd:548:9                   size   -17, benefit       54.7, efficiency   Infinity (-21 instructions)
  ! Unroll loop at Display.mnd:563:5                             size   +61, benefit     1406.3, efficiency     23.053
  ! Unroll iteration loop at Display.mnd:510:5                   size  +495, benefit      160.9, efficiency      0.325
    Unroll iteration loop at Display.mnd:150:17                  size    -2, benefit       20.9, efficiency   Infinity
    Unroll iteration loop at Display.mnd:157:17                  size    -2, benefit       10.5, efficiency   Infinity
    Inline function 'setupScale' defined at Display.mnd:472:1    size    +3, benefit      134.2, efficiency     44.727
  ! Inline function 'drawBlock' defined at Display.mnd:479:1     size   +38, benefit      205.1, efficiency      5.397
  ! Inline function call at Display.mnd:112:24                   size  +133, benefit        4.7, efficiency      0.035
  ! Inline function call at Display.mnd:211:5                    size  +133, benefit        9.4, efficiency      0.070
  ! Inline function call at Display.mnd:554:5                    size  +133, benefit        9.4, efficiency      0.070
  ! Inline function call at Display.mnd:495:5                    size  +133, benefit        4.7, efficiency      0.035
    Inline function call at Display.mnd:503:9                    size    +2, benefit        2.3, efficiency      1.172
  ! Inline function call at Display.mnd:513:13                   size  +133, benefit       58.6, efficiency      0.441
  ! Inline function call at Display.mnd:519:9                    size   +39, benefit      136.7, efficiency      3.506
  ! Inline function call at Display.mnd:524:13                   size   +39, benefit       68.4, efficiency      1.753
  ! Inline function call at Display.mnd:421:5                    size  +133, benefit        4.7, efficiency      0.035
    Inline function call at Display.mnd:484:9                    size    +2, benefit       87.9, efficiency     43.945
    Inline function call at Display.mnd:488:9                    size    +2, benefit       43.9, efficiency     21.973
    Inline read jump table of array 'BLOCKS'                     size    -3, benefit       39.1, efficiency   Infinity
  ! Inline 'BLOCKS' read access at Display.mnd:524:23            size   +49, benefit       39.1, efficiency      0.797

Pass 1: speed optimization selection (cost limit 38):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  ! Unroll loop at Display.mnd:563:5                             size   +61, benefit     1406.3, efficiency     23.053
  ! Unroll iteration loop at Display.mnd:510:5                   size  +495, benefit      160.9, efficiency      0.325
    Unroll iteration loop at Display.mnd:150:17                  size    -2, benefit       20.9, efficiency   Infinity
    Unroll iteration loop at Display.mnd:157:17                  size    -2, benefit       10.5, efficiency   Infinity
    Inline function 'setupScale' defined at Display.mnd:472:1    size    +3, benefit      134.2, efficiency     44.727
    Inline function 'drawBlock' defined at Display.mnd:479:1     size   +38, benefit      205.1, efficiency      5.397
  ! Inline function call at Display.mnd:112:24                   size  +133, benefit        4.7, efficiency      0.035
  ! Inline function call at Display.mnd:211:5                    size  +133, benefit        9.4, efficiency      0.070
  ! Inline function call at Display.mnd:554:5                    size  +133, benefit        9.4, efficiency      0.070
  ! Inline function call at Display.mnd:495:5                    size  +133, benefit        4.7, efficiency      0.035
    Inline function call at Display.mnd:503:9                    size    +2, benefit        2.3, efficiency      1.172
  ! Inline function call at Display.mnd:513:13                   size  +133, benefit       58.6, efficiency      0.441
  ! Inline function call at Display.mnd:519:9                    size   +39, benefit      136.7, efficiency      3.506
  ! Inline function call at Display.mnd:524:13                   size   +39, benefit       68.4, efficiency      1.753
  ! Inline function call at Display.mnd:421:5                    size  +133, benefit        4.7, efficiency      0.035
    Inline function call at Display.mnd:484:9                    size    +2, benefit       87.9, efficiency     43.945
    Inline function call at Display.mnd:488:9                    size    +2, benefit       43.9, efficiency     21.973
  * Inline read jump table of array 'BLOCKS'                     size    -3, benefit       39.1, efficiency   Infinity (-3 instructions)
  ! Inline 'BLOCKS' read access at Display.mnd:524:23            size   +49, benefit       39.1, efficiency      0.797

Pass 1: speed optimization selection (cost limit 41):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  ! Unroll loop at Display.mnd:563:5                             size   +61, benefit     1406.3, efficiency     23.053
  * Unroll iteration loop at Display.mnd:150:17                  size    -2, benefit       20.9, efficiency   Infinity (-1 instructions)
    Unroll iteration loop at Display.mnd:157:17                  size    -2, benefit       10.5, efficiency   Infinity
    Inline function 'setupScale' defined at Display.mnd:472:1    size    +3, benefit      134.2, efficiency     44.727
    Inline function 'drawBlock' defined at Display.mnd:479:1     size   +38, benefit      205.1, efficiency      5.397
  ! Inline function call at Display.mnd:112:24                   size  +133, benefit        4.7, efficiency      0.035
  ! Inline function call at Display.mnd:211:5                    size  +133, benefit        9.4, efficiency      0.070
  ! Inline function call at Display.mnd:554:5                    size  +133, benefit        9.4, efficiency      0.070
  ! Inline function call at Display.mnd:495:5                    size  +133, benefit        4.7, efficiency      0.035
    Inline function call at Display.mnd:503:9                    size    +2, benefit        2.3, efficiency      1.172
  ! Inline function call at Display.mnd:513:13                   size  +133, benefit       58.6, efficiency      0.441
    Inline function call at Display.mnd:519:9                    size   +39, benefit      136.7, efficiency      3.506
    Inline function call at Display.mnd:524:13                   size   +39, benefit       68.4, efficiency      1.753
  ! Inline function call at Display.mnd:421:5                    size  +133, benefit        4.7, efficiency      0.035
    Inline function call at Display.mnd:484:9                    size    +2, benefit       87.9, efficiency     43.945
    Inline function call at Display.mnd:488:9                    size    +2, benefit       43.9, efficiency     21.973

Pass 1: speed optimization selection (cost limit 42):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  ! Unroll loop at Display.mnd:563:5                             size   +61, benefit     1406.3, efficiency     23.053
  * Unroll iteration loop at Display.mnd:157:17                  size    -2, benefit       10.5, efficiency   Infinity (+0 instructions)
    Inline function 'setupScale' defined at Display.mnd:472:1    size    +3, benefit      134.2, efficiency     44.727
    Inline function 'drawBlock' defined at Display.mnd:479:1     size   +38, benefit      205.1, efficiency      5.397
  ! Inline function call at Display.mnd:112:24                   size  +132, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:211:5                    size  +132, benefit        9.4, efficiency      0.071
  ! Inline function call at Display.mnd:554:5                    size  +132, benefit        9.4, efficiency      0.071
  ! Inline function call at Display.mnd:495:5                    size  +132, benefit        4.7, efficiency      0.036
    Inline function call at Display.mnd:503:9                    size    +2, benefit        2.3, efficiency      1.172
  ! Inline function call at Display.mnd:513:13                   size  +132, benefit       58.6, efficiency      0.444
    Inline function call at Display.mnd:519:9                    size   +39, benefit      136.7, efficiency      3.506
    Inline function call at Display.mnd:524:13                   size   +39, benefit       68.4, efficiency      1.753
  ! Inline function call at Display.mnd:421:5                    size  +132, benefit        4.7, efficiency      0.036
    Inline function call at Display.mnd:484:9                    size    +2, benefit       87.9, efficiency     43.945
    Inline function call at Display.mnd:488:9                    size    +2, benefit       43.9, efficiency     21.973

Pass 1: speed optimization selection (cost limit 42):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  ! Unroll loop at Display.mnd:563:5                             size   +61, benefit     1406.3, efficiency     23.053
  * Inline function 'setupScale' defined at Display.mnd:472:1    size    +3, benefit      134.2, efficiency     44.727 (-7 instructions)
    Inline function 'drawBlock' defined at Display.mnd:479:1     size   +38, benefit      205.1, efficiency      5.397
  ! Inline function call at Display.mnd:112:24                   size  +132, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:211:5                    size  +132, benefit        9.4, efficiency      0.071
  ! Inline function call at Display.mnd:554:5                    size  +132, benefit        9.4, efficiency      0.071
  ! Inline function call at Display.mnd:495:5                    size  +132, benefit        4.7, efficiency      0.036
    Inline function call at Display.mnd:503:9                    size    +2, benefit        2.3, efficiency      1.172
  ! Inline function call at Display.mnd:513:13                   size  +132, benefit       58.6, efficiency      0.444
    Inline function call at Display.mnd:519:9                    size   +39, benefit      136.7, efficiency      3.506
    Inline function call at Display.mnd:524:13                   size   +39, benefit       68.4, efficiency      1.753
  ! Inline function call at Display.mnd:421:5                    size  +132, benefit        4.7, efficiency      0.036
    Inline function call at Display.mnd:484:9                    size    +2, benefit       87.9, efficiency     43.945
    Inline function call at Display.mnd:488:9                    size    +2, benefit       43.9, efficiency     21.973

Pass 1: speed optimization selection (cost limit 49):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
  ! Unroll loop at Display.mnd:563:5                             size   +61, benefit     1406.3, efficiency     23.053
  * Inline function 'drawBlock' defined at Display.mnd:479:1     size   +35, benefit      205.1, efficiency      5.859 (+30 instructions)
  ! Inline function call at Display.mnd:112:24                   size  +132, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:211:5                    size  +132, benefit        9.4, efficiency      0.071
  ! Inline function call at Display.mnd:554:5                    size  +132, benefit        9.4, efficiency      0.071
  ! Inline function call at Display.mnd:495:5                    size  +132, benefit        4.7, efficiency      0.036
  ! Inline function call at Display.mnd:513:13                   size  +132, benefit       58.6, efficiency      0.444
    Inline function call at Display.mnd:519:9                    size   +36, benefit      136.7, efficiency      3.798
    Inline function call at Display.mnd:524:13                   size   +36, benefit       68.4, efficiency      1.899
  ! Inline function call at Display.mnd:421:5                    size  +132, benefit        4.7, efficiency      0.036

Pass 1: speed optimization selection (cost limit 19):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
