  1504 instructions before optimizations.
    68 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   146 instructions eliminated by Dead Code Elimination (2 passes, 12 iterations).
     3 instructions eliminated by Jump Normalization (5 iterations).
    57 instructions eliminated by Jump Optimization (5 iterations).
    41 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
    13 instructions eliminated by If Expression Optimization (4 iterations).
   123 instructions eliminated by Data Flow Optimization (10 passes, 37 iterations).
     1 loops improved by Loop Hoisting.
     3 instructions added by Loop Optimization (3 iterations).
     3 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (17 iterations).
     2 loops unrolled by Loop Unrolling.
    53 instructions eliminated by Function Inlining (17 iterations).
    26 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    23 instructions updated by Jump Threading.
     6 calls threaded by Jump Threading.
    29 instructions eliminated by Unreachable Code Elimination (2 iterations).
   966 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:460:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:465:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:484:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:227:5            size    +2, benefit      962.5, efficiency    481.250
  ! Replicate loop condition at CoreBuilder.mnd:233:9            size    +2, benefit      481.3, efficiency    240.625
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34221.8, efficiency  34221.802
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20955.2, efficiency  20955.200
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20955.2, efficiency  20955.200
  * Unroll iteration loop at CoreBuilder.mnd:398:5               size   -19, benefit       39.0, efficiency   Infinity (-13 instructions)
    Unroll iteration loop at CoreBuilder.mnd:197:5               size   -13, benefit     1039.5, efficiency   Infinity
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit     1079.9, efficiency   1079.904
  ! Inline function 'supplyBase' defined at CoreBuilder.mnd:170:1 size   +74, benefit     4631.3, efficiency     62.584
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:248:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:258:1 size   +23, benefit      118.0, efficiency      5.130
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:268:1 size   +95, benefit       99.8, efficiency      1.050
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:272:1 size   +13, benefit        7.0, efficiency      0.538
  ! Inline function 'buildUnits' defined at CoreBuilder.mnd:331:1 size   +31, benefit        9.0, efficiency      0.290
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      329.3, efficiency      8.899
    Inline function 'supplyBase0' defined at CoreBuilder.mnd:57:1 size    -1, benefit     1157.8, efficiency   Infinity
    Inline function 'supplyBase1' defined at CoreBuilder.mnd:146:1 size    -1, benefit     1157.8, efficiency   Infinity
    Inline function 'supplyBase2' defined at CoreBuilder.mnd:151:1 size    -1, benefit     2315.6, efficiency   Infinity
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:194:1 size  +149, benefit      308.0, efficiency      2.067
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:241:1 size   +27, benefit      318.3, efficiency     11.787
    Inline function 'status1' defined at Actions.mnd:7:1         size    -1, benefit     5656.4, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit       60.3, efficiency      3.547
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +53, benefit     1635.7, efficiency     30.862
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +32, benefit     3859.4, efficiency    120.605
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit     1061.3, efficiency     16.583
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:170:1 size    -1, benefit      385.9, efficiency   Infinity
  ! Inline function 'targetMet' defined at CoreBuilder.mnd:182:1 size   +57, benefit    27397.0, efficiency    480.650
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +7, benefit     8140.9, efficiency   1162.981
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    13411.3, efficiency   6705.664
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit     6705.7, efficiency    447.044
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     4106.6, efficiency    821.323
