  1403 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   135 instructions eliminated by Dead Code Elimination (11 iterations).
    64 instructions eliminated by Jump Optimization (6 iterations).
    55 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   180 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     9 instructions added by Loop Optimization (4 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (39 iterations).
     1 loops unrolled by Loop Unrolling.
    97 instructions added by Function Inlining (39 iterations).
    54 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    28 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    24 instructions eliminated by Unreachable Code Elimination (2 iterations).
   970 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at BlockBuilder.mnd:425:9           size    +1, benefit      625.0, efficiency    625.000
  * Unroll iteration loop at BlockBuilder.mnd:202:5              size   -13, benefit       94.5, efficiency   Infinity (-10 instructions)
    Inline function 'status1' defined at Actions.mnd:7:1         size    -1, benefit      482.8, efficiency   Infinity
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +7, benefit      695.1, efficiency     99.298
    Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit     3295.8, efficiency   Infinity
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit     1146.9, efficiency    573.428
    Inline function 'error' defined at Actions.mnd:31:1          size    -1, benefit       91.8, efficiency   Infinity
  ! Inline function 'moveTo' defined at Actions.mnd:37:1         size   +13, benefit     2711.3, efficiency    208.565
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit      573.4, efficiency     38.229
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit      351.4, efficiency     70.284
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit      286.7, efficiency   Infinity
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit      573.4, efficiency     12.743
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit      236.0, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +83, benefit      236.0, efficiency      2.843
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        3.1, efficiency      0.182
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +62, benefit      141.9, efficiency      2.289
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +32, benefit      330.6, efficiency     10.332
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit       88.9, efficiency      1.388
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:170:1 size    -1, benefit       33.1, efficiency   Infinity
  ! Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'supplyBaseLocal' defined at BlockBuilder.mnd:175:1 size  +419, benefit      396.8, efficiency      0.947
  ! Inline function 'targetMet' defined at BlockBuilder.mnd:187:1 size   +57, benefit     2360.1, efficiency     41.405
  ! Inline function 'meetTargetLocal' defined at BlockBuilder.mnd:199:1 size  +151, benefit       28.0, efficiency      0.185
  ! Inline function 'buildBlock' defined at BlockBuilder.mnd:257:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'buildBlockAtLocal' defined at BlockBuilder.mnd:315:1 size  +170, benefit     1075.7, efficiency      6.328
  ! Inline function 'titaniumDrillScore' defined at BlockBuilder.mnd:373:1 size   +26, benefit     8437.5, efficiency    324.519
  ! Inline function 'buildTitaniumDrill' defined at BlockBuilder.mnd:385:1 size  +299, benefit     8437.5, efficiency     28.219
    Inline function call at Actions.mnd:38:5                     size    +0, benefit     2108.8, efficiency   Infinity
    Inline function call at Actions.mnd:51:5                     size    +0, benefit      501.7, efficiency   Infinity
  ! Inline function call at Actions.mnd:68:5                     size    +7, benefit      322.6, efficiency     46.079
    Inline function call at Actions.mnd:75:5                     size    +0, benefit      501.7, efficiency   Infinity
  ! Inline function call at Actions.mnd:77:9                     size    +6, benefit      286.7, efficiency     47.786
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit      573.4, efficiency    573.428
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit       91.8, efficiency     91.761
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit      209.7, efficiency    209.740
  ! Inline function call at Actions.mnd:103:5                    size    +4, benefit      236.0, efficiency     58.989
  ! Inline function call at Actions.mnd:105:5                    size    +8, benefit      209.7, efficiency     26.218
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit       78.7, efficiency     26.218
    Inline function call at Actions.mnd:108:5                    size    +0, benefit      183.5, efficiency   Infinity
  ! Inline function call at Actions.mnd:119:16                   size   +29, benefit     1966.3, efficiency     67.804
  ! Inline function call at Actions.mnd:129:5                    size   +23, benefit      209.7, efficiency      9.119
